,teamA,teamB,map,scoreTeamA,scoreTeamB
0,BIG,Astralis,Nuke,14,16
1,BIG,Astralis,Dust2,16,13
2,BIG,Astralis,Overpass,11,16
3,Sprout,Vitality,Vertigo,22,20
4,Sprout,Vitality,Dust2,11,16
5,Sprout,Vitality,Overpass,10,16
6,Israel,Perspektiva,Inferno,16,6
7,Israel,Perspektiva,Mirage,16,10
8,Croatia,Luxembourg,Vertigo,16,11
9,Croatia,Luxembourg,Inferno,16,1
10,OneTap,Norway,Overpass,11,16
11,Sweden,BLUEJAYS,Mirage,12,16
12,ORDER,Imperial,Inferno,16,8
13,ORDER,Imperial,Mirage,8,16
14,ORDER,Imperial,Nuke,11,16
15,MIBR,TYLOO,Inferno,16,5
16,MIBR,TYLOO,Overpass,3,16
17,MIBR,TYLOO,Dust2,10,16
18,Perspektiva,Norway,Mirage,7,16
19,BLUEJAYS,Luxembourg,Dust2,16,8
20,DGG,Aftershock,Mirage,8,16
21,DGG,Aftershock,Vertigo,16,6
22,DGG,Aftershock,Nuke,16,8
23,OneTap,Israel,Vertigo,16,11
24,Sweden,Croatia,Mirage,16,1
25,Luxe,Northern Forces,Inferno,16,9
26,Luxe,Northern Forces,Mirage,16,13
27,Movistar Riders,Vitality,Vertigo,16,13
28,Movistar Riders,Vitality,Overpass,16,4
29,Complexity,Astralis,Overpass,10,16
30,Complexity,Astralis,Nuke,9,16
31,BIG,Outsiders,Inferno,13,16
32,BIG,Outsiders,Dust2,13,16
33,Spirit,00NATION,Vertigo,16,5
34,Spirit,00NATION,Dust2,14,16
35,Spirit,00NATION,Ancient,16,13
36,Sprout,paiN,Ancient,16,10
37,Sprout,paiN,Dust2,12,16
38,Sprout,paiN,Vertigo,16,10
39,Heroic,MOUZ,Ancient,16,5
40,Heroic,MOUZ,Inferno,11,16
41,Heroic,MOUZ,Nuke,16,7
42,TYLOO,Vitality,Overpass,9,16
43,MIBR,Movistar Riders,Ancient,13,16
44,Rooster,Aftershock,Dust2,9,16
45,Antic,DGG,Vertigo,10,16
46,Outsiders,Imperial,Inferno,16,6
47,00NATION,Astralis,Mirage,16,6
48,BIG,ORDER,Nuke,16,7
49,MOUZ,paiN,Nuke,19,16
50,Spirit,Complexity,Ancient,16,11
51,Heroic,Sprout,Overpass,16,3
52,B4,Daotsu,Mirage,16,9
53,B4,Daotsu,Dust2,12,16
54,B4,Daotsu,Inferno,16,13
55,ECLOT,ONYX,Overpass,13,16
56,ECLOT,ONYX,Inferno,16,11
57,ECLOT,ONYX,Mirage,19,16
58,Stars Horizon,The Union,Ancient,14,16
59,Stars Horizon,The Union,Dust2,5,16
60,BIG Academy,AGO,Ancient,11,16
61,BIG Academy,AGO,Dust2,16,6
62,BIG Academy,AGO,Mirage,19,17
63,ECLOT,UNGENTIUM,Vertigo,11,16
64,ECLOT,UNGENTIUM,Mirage,7,16
65,EC Kyiv,Apeks,Mirage,16,10
66,EC Kyiv,Apeks,Dust2,16,10
67,ODDIK,Meta BR,Nuke,16,9
68,ODDIK,Meta BR,Inferno,16,6
69,Outsiders,Movistar Riders,Inferno,16,9
70,Outsiders,Movistar Riders,Overpass,14,16
71,Outsiders,Movistar Riders,Vertigo,14,16
72,ARCTIC,Stars Horizon,Ancient,16,12
73,ARCTIC,Stars Horizon,Mirage,16,10
74,Nigma Galaxy,FURIA fe,Dust2,16,8
75,Nigma Galaxy,FURIA fe,Vertigo,16,11
76,Sangal,EC Kyiv,Inferno,10,16
77,Sangal,EC Kyiv,Overpass,12,16
78,Movistar Riders,Sprout,Inferno,16,5
79,Movistar Riders,Sprout,Nuke,16,11
80,FURIA fe,NAVI Javelins,Vertigo,16,6
81,FURIA fe,NAVI Javelins,Mirage,16,13
82,B8,BLUEJAYS,Vertigo,16,12
83,B8,BLUEJAYS,Inferno,19,17
84,Outsiders,Rare Atom,Inferno,16,12
85,Outsiders,Rare Atom,Vertigo,16,14
86,Nigma Galaxy,MIBR fe,Dust2,16,10
87,Nigma Galaxy,MIBR fe,Vertigo,16,5
88,Redragon,Meta BR,Inferno,10,16
89,Redragon,Meta BR,Dust2,19,17
90,Redragon,Meta BR,Nuke,8,16
91,HEET,Bad News Eagles,Nuke,16,10
92,HEET,Bad News Eagles,Inferno,16,10
93,ODDIK,Rehl,Dust2,16,8
94,ODDIK,Rehl,Ancient,16,12
95,CLG Red,MIBR fe,Vertigo,12,16
96,CLG Red,MIBR fe,Inferno,9,16
97,Sprout,00NATION,Dust2,16,8
98,Sprout,00NATION,Overpass,16,4
99,EC Kyiv,BLUEJAYS,Dust2,11,16
100,EC Kyiv,BLUEJAYS,Mirage,16,3
101,EC Kyiv,BLUEJAYS,Inferno,16,6
102,Bad News Eagles,SINNERS,Vertigo,16,13
103,Bad News Eagles,SINNERS,Mirage,16,14
104,BIG EQUIPA,NAVI Javelins,Nuke,17,19
105,BIG EQUIPA,NAVI Javelins,Inferno,16,19
106,MIBR,Rare Atom,Inferno,7,16
107,MIBR,Rare Atom,Overpass,29,31
108,ex-MAD Lions,HEET,Dust2,14,16
109,ex-MAD Lions,HEET,Nuke,16,7
110,ex-MAD Lions,HEET,Ancient,2,16
111,Sangal,B8,Ancient,16,9
112,Sangal,B8,Vertigo,13,16
113,Sangal,B8,Dust2,16,12
114,MIBR fe,GODSENT fe,Dust2,16,2
115,MIBR fe,GODSENT fe,Nuke,13,16
116,MIBR fe,GODSENT fe,Overpass,16,10
117,00NATION,FURIA,Ancient,16,11
118,00NATION,FURIA,Vertigo,16,8
119,The Union,Stars Horizon,Ancient,16,7
120,The Union,Stars Horizon,Dust2,14,16
121,The Union,Stars Horizon,Vertigo,15,19
122,Rare Atom,HUMMER,Mirage,4,16
123,Rare Atom,HUMMER,Nuke,16,9
124,Rare Atom,HUMMER,Inferno,16,7
125,Mindfreak,NAVI Javelins,Inferno,8,16
126,Mindfreak,NAVI Javelins,Vertigo,8,16
127,BIG Academy,Cryptova,Overpass,16,6
128,BIG Academy,Cryptova,Dust2,16,7
129,Iron Branch,B8,Nuke,7,16
130,Iron Branch,B8,Inferno,4,16
131,ARCTIC,B4,Dust2,16,12
132,ARCTIC,B4,Ancient,16,13
133,AGO,PACT,Ancient,12,16
134,AGO,PACT,Inferno,16,9
135,AGO,PACT,Vertigo,16,14
136,MASONIC,Sangal,Inferno,17,19
137,MASONIC,Sangal,Overpass,19,15
138,MASONIC,Sangal,Dust2,3,16
139,Complexity,SINNERS,Vertigo,16,13
140,Complexity,SINNERS,Inferno,10,16
141,Complexity,SINNERS,Overpass,12,16
142,Outsiders,Sprout,Vertigo,16,8
143,FURIA fe,CLG Red,Mirage,16,8
144,Nigma Galaxy,BIG EQUIPA,Overpass,16,6
145,MIBR,Movistar Riders,Nuke,3,16
146,UNGENTIUM,FLET,Ancient,16,9
147,UNGENTIUM,FLET,Mirage,16,7
148,BLUEJAYS,Tricked,Mirage,16,7
149,BLUEJAYS,Tricked,Overpass,8,16
150,BLUEJAYS,Tricked,Vertigo,16,10
151,FURIA,Sprout,Inferno,10,16
152,Eternal Fire,ex-MAD Lions,Mirage,5,16
153,Eternal Fire,ex-MAD Lions,Overpass,16,14
154,Eternal Fire,ex-MAD Lions,Nuke,8,16
155,GODSENT fe,CLG Red,Mirage,11,16
156,00NATION,Outsiders,Inferno,11,16
157,FURIA fe,MIBR fe,Mirage,16,11
158,Into the Breach,EC Kyiv,Vertigo,8,16
159,Into the Breach,EC Kyiv,Overpass,16,10
160,Into the Breach,EC Kyiv,Inferno,16,19
161,NAVI Javelins,BIG EQUIPA,Dust2,13,16
162,HUMMER,Movistar Riders,Nuke,0,16
163,MIBR,Rare Atom,Overpass,16,12
164,Nigma Galaxy,Mindfreak,Inferno,16,6
165,Luxe,Detonate,Mirage,16,5
166,Luxe,Detonate,Overpass,14,16
167,Luxe,Detonate,Vertigo,16,10
168,Victorum,Northern Forces,Nuke,5,16
169,Victorum,Northern Forces,Mirage,7,16
170,BIG,FaZe,Dust2,16,13
171,BIG,FaZe,Nuke,14,16
172,BIG,FaZe,Mirage,19,17
173,HEET,MASONIC,Overpass,11,16
174,HEET,MASONIC,Ancient,16,12
175,HEET,MASONIC,Nuke,22,20
176,forZe,ECLOT,Inferno,14,16
177,forZe,ECLOT,Dust2,16,9
178,forZe,ECLOT,Mirage,16,6
179,EC Kyiv,BLUEJAYS,Mirage,12,16
180,EC Kyiv,BLUEJAYS,Inferno,8,16
181,Apeks,SKADE,Mirage,16,14
182,Apeks,SKADE,Overpass,16,12
183,Bad News Eagles,Finest,Vertigo,13,16
184,Bad News Eagles,Finest,Mirage,16,11
185,Bad News Eagles,Finest,Inferno,16,5
186,OneTap,KTRL,Nuke,16,2
187,OneTap,KTRL,Vertigo,16,12
188,fnatic,ex-MAD Lions,Mirage,16,19
189,fnatic,ex-MAD Lions,Nuke,16,10
190,fnatic,ex-MAD Lions,Ancient,8,16
191,FaZe,Astralis,Overpass,13,16
192,FaZe,Astralis,Mirage,16,11
193,FaZe,Astralis,Dust2,16,7
194,Nexus,KTRL,Inferno,14,16
195,Nexus,KTRL,Ancient,16,13
196,Nexus,KTRL,Nuke,16,19
197,Nemiga,SKADE,Inferno,6,16
198,Nemiga,SKADE,Overpass,13,16
199,Finest,Enterprise,Inferno,16,11
200,Finest,Enterprise,Dust2,16,13
201,Bad News Eagles,ECSTATIC,Vertigo,16,10
202,Bad News Eagles,ECSTATIC,Dust2,16,13
203,BIG,Cloud9,Dust2,16,9
204,BIG,Cloud9,Inferno,16,12
205,UNGENTIUM,EC Kyiv,Vertigo,17,19
206,UNGENTIUM,EC Kyiv,Dust2,6,16
207,OneTap,KTRL,Vertigo,16,12
208,OneTap,KTRL,Inferno,14,16
209,OneTap,KTRL,Mirage,16,14
210,Apeks,ex-MAD Lions,Mirage,16,7
211,Apeks,ex-MAD Lions,Dust2,12,16
212,Apeks,ex-MAD Lions,Nuke,9,16
213,PACT,EC Kyiv,Ancient,14,16
214,PACT,EC Kyiv,Dust2,8,16
215,MASONIC,UNGENTIUM,Vertigo,19,16
216,MASONIC,UNGENTIUM,Dust2,3,16
217,MASONIC,UNGENTIUM,Ancient,16,8
218,Philadelphia Liberty,Northern Forces,Inferno,4,16
219,Philadelphia Liberty,Northern Forces,Nuke,10,16
220,Detonate,Snakes Den,Mirage,16,9
221,Detonate,Snakes Den,Dust2,16,7
222,allStars,Nexus,Default,0,1
223,allStars,Nexus,Nuke,12,16
224,Into the Breach,UNGENTIUM,Vertigo,14,16
225,Into the Breach,UNGENTIUM,Mirage,14,16
226,SKADE,MASONIC,Nuke,13,16
227,SKADE,MASONIC,Inferno,16,11
228,SKADE,MASONIC,Dust2,22,25
229,forZe,Astralis,Mirage,8,16
230,forZe,Astralis,Nuke,19,22
231,Nexus,KTRL,Mirage,18,22
232,Nexus,KTRL,Inferno,18,22
233,ECSTATIC,ex-MAD Lions,Ancient,16,8
234,ECSTATIC,ex-MAD Lions,Dust2,9,16
235,ECSTATIC,ex-MAD Lions,Nuke,10,16
236,BIG Academy,FLET,Overpass,16,1
237,BIG Academy,FLET,Nuke,7,16
238,BIG Academy,FLET,Mirage,9,16
239,VP.Prodigy,Apeks,Dust2,2,16
240,VP.Prodigy,Apeks,Ancient,11,16
